ID,customer_ID,title,urgency_code,status_code
dac250c7-1111-48a1-8224-3560d0475266,1004155,Strange noise when switching off Inverter,M,I
50fa862b-a1f7-494a-96dc-8a21dda805d5,1004161,Wiring inspection needed,M,C
84918ae3-9327-418d-a4a3-0f53706058cc,1004161,Inverter not functional,H,C
9dbae5ff-d573-42c4-b32e-aebf68cea27c,1004155,Surge protector replacement,H,A
ccdca7cf-177e-4758-854c-4f0487a94d34,1004161,No current on a sunny day,H,A
c7b6db1a-6b3f-4408-a2bc-dc86358a12d0,1004155,Power optimizer failure,L,R
98b6250b-9477-4adf-8d86-f9edb1f56c13,1004100,Voltage fluctuations detected,M,H
5b2de4a2-35ec-42d5-8244-81cc494e689c,1004155,Monitoring system offline,H,I
3c554362-7055-4b00-ae70-6cb388215c18,1004100,Performance below expected levels,L,I
a3c85ade-6cbb-4720-ae99-e41ac70741db,1004155,Grounding system check required,M,A
4b48f7ba-00c2-432e-a63d-d7dacd555b53,1004155,AC disconnect switch issues,L,A
c6fd2791-4df0-4cb9-a93b-2dae7204a7b6,1004161,String fuse blown,M,R
4df5b944-6e63-4406-b117-151b83fc59a2,1004100,Reduced power output,H,C
2192cfbb-ed9d-4d3a-a4c1-140540d89a4f,1004100,Overheating issue detected,L,H
d84e5221-83a7-41db-aca2-70bc299f3d27,1004161,Meter reading discrepancies,L,I
86bf82f9-e29c-409c-9f3a-bbf20f4830c8,1004161,Firmware update needed,M,I
830ae180-7027-4431-8e5d-4b7503bae54b,1004155,Electrical cabinet door open alarm,H,R
a4ea3f8c-f3cb-4312-9582-e0fc549d59c8,1004161,AC disconnect switch issues,M,A
9849c53d-00e6-4d23-a429-542f2d75f7f6,1004161,Temperature sensor malfunction,H,A
a99952dd-5593-4b28-9b4c-3546bed13518,1004161,DC isolator switch failure,H,H
89fd04a1-e20e-4480-a7f3-592009e6f4ce,1004161,Lightning damage assessment needed,H,N
1145ed61-d2d4-493f-b635-3ef3120c485f,1004100,Wiring inspection needed,L,A
2f20b826-dacd-4501-ad36-ff845dee398c,1004155,Firmware update needed,H,A
02845d0e-4aa7-4008-968b-ac3fae8c5561,1004100,String fuse blown,M,I
3066caaf-3d72-438b-a539-3c75c70e2694,1004100,Solar panel broken,L,C
31e7092a-d547-4163-a39d-95017d62704b,1004100,Water ingress in panel junction box,L,A
bd58b7b2-b154-4943-a299-d58d307989d3,1004161,Display showing error codes,H,N
c85362c3-9801-41a5-969c-9c2bf3e99148,1004155,Cleaning required for optimal performance,M,H
85b2f069-dd30-44d5-8b67-a3c6fb17798e,1004161,Grounding system check required,H,R
4790ac31-1a07-4a33-ab03-cc4fd812357c,1004161,DC isolator switch failure,L,R
a06f3701-7c79-4942-b5a6-a6709615a7b8,1004100,Electrical cabinet door open alarm,H,N
621be620-1b8e-477a-879d-259f9e9c79d9,1004155,No current on a sunny day,M,C
ea35b817-2b3d-4956-94b0-6fbcf2a3044a,1004161,Remote monitoring disconnected,L,R
935271d6-7f38-415d-a854-4797e2b0d505,1004100,DC isolator switch failure,H,C
2345d544-65d4-4eb6-b1c0-20a9fdb8e08a,1004100,String fuse blown,M,H
8faa96f8-1424-4de6-bdf3-cd7ef305b0e4,1004161,Surge protector replacement,M,N
1f3f7ec0-2197-45c6-8e2f-5f9aa766cfa8,1004155,Voltage fluctuations detected,H,R
7873889f-da0d-4388-8b95-27e59d7fe71e,1004155,Strange noise when switching off Inverter,H,N
c831c28c-1af3-45a6-947d-0f90274cc70f,1004100,Lightning damage assessment needed,L,A
a68a1087-0509-4932-a590-8d3a645833dd,1004161,Shade optimization not working,L,C
81ed3320-8555-473c-817a-8a22a41e0f5c,1004155,Battery not charging properly,L,C
5cc18d5c-1c44-4b6e-8c9f-390310688e33,1004155,Remote monitoring disconnected,M,R
e7693eb3-dbe6-4542-8fe6-070e09384fe0,1004100,Strange noise when switching off Inverter,H,C
d9fb8375-40b1-4bd0-bd87-8f9f83a6d80c,1004161,Surge protector replacement,H,C
fb79dc6a-16bb-427a-a7e0-b5ae13d7e1c1,1004100,Grounding system check required,M,C
73b4f176-9b77-4ca2-b127-6fb0a2f28d03,1004155,Lightning damage assessment needed,H,C
138b142e-aa67-4e0c-8ca4-bf268a450116,1004100,Reduced power output,H,R
6fe8a79e-1191-463d-ab7c-89db5c4f26d9,1004155,Cooling fan malfunction,L,N
78c2b2c9-18c0-49be-890d-b26f6073dbe0,1004155,Connection cable damaged,M,C
084f1125-1328-467d-a563-1910512000ca,1004100,Battery not charging properly,M,R
82f26231-07df-4b6b-8863-88016d87b403,1004155,Meter reading discrepancies,L,C
a5b87917-c5b0-4b07-b457-5850c711a85a,1004155,Lightning damage assessment needed,H,C
334cf1d1-a784-4a43-b986-9b36febe4f06,1004155,Voltage fluctuations detected,M,I
2864e705-9f15-45c9-8229-fc10ee20156d,1004161,Shade optimization not working,H,I
91a5c60d-53a5-4d99-ab70-4b74f29054f6,1004161,Micro-inverter communication error,H,H
c5df200d-7131-4dc3-abca-31d7eeeee4dd,1004100,Monitoring system offline,H,H
7f553f9b-21f2-46ea-949e-175aabc6fb1a,1004100,String fuse blown,H,A
23a0a96c-ec6d-4727-8930-cd143d7534d8,1004161,Temperature sensor malfunction,M,A
2aa69f16-1234-41a6-9191-618c91239b88,1004155,String fuse blown,L,N
a33081f6-d517-4732-ba0e-743c0eef70bb,1004161,Meter reading discrepancies,H,I
0bfbe97b-a78e-4a41-9aa6-630efe57f3c2,1004155,Cooling fan malfunction,L,R
3b1ca496-adda-4198-a400-09748dac51c6,1004161,System reset required,H,H
0f68015c-2c09-41dc-80b5-b78d03ac4fe1,1004161,Inverter not functional,H,R
bcf7a98f-d6dc-4f6d-8d4b-fb6208e08e3d,1004155,Arc fault detection triggered,H,C
651e3694-ca4e-414c-9272-a1bed7da30a5,1004100,Display showing error codes,M,H
9e6be35d-87c1-4feb-8cc9-50d4579277f9,1004161,Overheating issue detected,M,N
10b3d9ef-ea83-40a3-9eaf-de475532ddeb,1004100,AC disconnect switch issues,M,H
d6dfb4d2-9c9d-4031-b1f6-ac3ef44d90e1,1004155,Firmware update needed,M,C
b12d51a8-f7df-4f54-a175-333d41f8e128,1004100,Battery not charging properly,L,I
363f5241-a2e2-49e7-8109-8a599ec0a25f,1004100,Cooling fan malfunction,H,R
b7eff2f0-2eb2-403a-9788-55300ce34a0d,1004100,Electrical cabinet door open alarm,H,H
f49f4fe3-13d6-4bd0-8fea-84e621e6b35e,1004100,System reset required,M,I
895d8c9f-4757-4fc1-8874-b122d16b0f04,1004100,System reset required,M,N
c90addf6-db3a-44a5-b612-2b6d4b3fcac7,1004100,Strange noise when switching off Inverter,M,H
e889c3b4-40b7-4e89-861d-a509445aaf1e,1004161,DC isolator switch failure,L,A
31c4a048-86e1-4018-a962-a6673f6d697f,1004100,Cleaning required for optimal performance,M,N
0096d6cd-e6cf-413d-8f52-7491da16cb90,1004155,Solar panel broken,M,C
7ce3772b-b3c8-4dcc-9ea7-6650f2b1fa83,1004161,Grid synchronization problems,M,H
4a3ad0e3-3cf1-4484-a9cc-ceb620879308,1004100,Power optimizer failure,L,I
f274ce9b-84f9-4b53-bb1a-1a844ea3dd56,1004100,Connection cable damaged,L,R
d5b4cf54-ada6-4d10-8fd7-80cbac68c175,1004161,Power optimizer failure,H,A
5de019bd-092f-4539-916a-481941e1c373,1004161,Cooling fan malfunction,M,H
16ee5c23-61ad-4a5d-99f7-2f9db009fefa,1004161,Insulation resistance test failed,M,H
1813e408-6688-4fb8-9b0a-39197f06c18c,1004161,Overheating issue detected,H,N
4760aa92-a5ed-460a-8a08-2e5ca8844900,1004155,Voltage fluctuations detected,M,N
800d6970-2535-4b6c-b0e4-9b7260607b84,1004100,Battery not charging properly,L,R
8e6b35fe-b773-4c0d-9d6c-d69a59afe874,1004100,Surge protector replacement,L,H
39bacd3e-86bb-4c22-9d51-dc9c208d04dc,1004161,Connection cable damaged,M,N
a04af8ef-c08b-4c36-9e51-b47155e08268,1004155,Surge protector replacement,L,I
ab5dc74e-d3ad-4369-b2bc-8fe200794349,1004155,Lightning damage assessment needed,L,R
3e502ef3-d708-4fba-ac8b-1f70c11a0204,1004155,AC disconnect switch issues,L,I
d9251c9f-a1d2-4e1f-9fa0-f1261fbfe853,1004155,Voltage fluctuations detected,H,N
c7b046dd-0a22-4fa5-8b42-f18540aafc35,1004100,DC isolator switch failure,H,N
1c5606bb-596b-4128-8f75-7cfce2f4002c,1004155,Grid synchronization problems,M,N
c8102d6d-973b-490a-8666-091d1411a281,1004161,Lightning damage assessment needed,M,N
d545899d-7c76-44e9-a519-3804e77ea8e6,1004161,Grounding system check required,H,C
06575ca4-b818-4279-bfcf-c0b658118012,1004155,Water ingress in panel junction box,M,N
ba0c67a1-49c4-4284-93e7-9211248911f2,1004161,Connection cable damaged,H,R
f1f42a5f-d67c-4e6d-9d3d-d61c8ecc5ad9,1004100,Grounding system check required,H,R
a0d9687c-ddb6-4f66-be2f-c5e4ca826503,1004155,Wiring inspection needed,H,C
483f765a-2e12-4402-a80d-0437cffa6dab,1004155,Firmware update needed,M,I
c8c6d0e8-3c8c-4302-9f1d-84868bbd2ca3,1004155,Battery not charging properly,H,R
20fa1d74-9f4d-4bcc-8518-becdd60f873a,1004155,Grid synchronization problems,H,A
8b73a9f6-07d2-4589-b4a0-261747adaae1,1004161,AC disconnect switch issues,L,A
bd5f3ec3-a81f-4f0b-bf7a-9d75382a02a4,1004161,Reduced power output,L,R
55e13af2-f32b-4a31-98df-b843b8b8e013,1004161,Micro-inverter communication error,L,C
e5c56fa5-243b-433d-b832-483072af974b,1004155,Performance below expected levels,H,I
a4a8ae64-7e29-48c8-b92d-469122898543,1004155,AC disconnect switch issues,H,H
45413561-2c25-461e-9414-f4b0e9c62a57,1004161,Surge protector replacement,H,N
f7a41954-83a9-475c-a1c3-d442b88e47c7,1004161,Display showing error codes,M,I
46cd521d-4f9f-4581-aae9-77f205d62c59,1004100,No current on a sunny day,M,N
bf66a36a-1b19-41a8-a5c8-f55f42d2774b,1004161,Ground fault circuit interrupter tripped,M,H
830db1ba-6e4b-433b-8b2e-15b2d81291e5,1004155,Solar panel broken,H,H
f80ca529-38a8-482a-8d41-cef7873d900f,1004155,AC disconnect switch issues,M,C
dd319a98-0518-41ac-92af-62235f11eebf,1004155,Surge protector replacement,L,R
81321e8b-ab65-437e-bb90-ba6db2e4a431,1004161,Firmware update needed,M,A
faa7e6b5-ea08-4a97-bf2c-2dc62b21d541,1004155,Surge protector replacement,L,C
acb97612-0d3d-4d17-b35c-b2c54173773a,1004161,Inverter not functional,M,R
d07534eb-af0a-469e-8f8b-2f5852d532f0,1004161,Wiring inspection needed,M,H
20351f90-7b29-4f0e-92f7-f111bc97a97b,1004100,Connection cable damaged,H,I
59135c85-d452-4ba6-b615-9e6087645eb5,1004161,Micro-inverter communication error,L,C
3a60d07f-4381-445c-8d9b-7a29633ea2d3,1004161,Wiring inspection needed,L,C
7eb72871-8ef6-4774-a72e-aa27184de579,1004155,Arc fault detection triggered,L,N
be746805-fb97-47ce-80f0-5c83d2bca62f,1004100,Firmware update needed,H,N
2c0d35e5-5163-45db-ab28-b79ceb344aa0,1004100,Surge protector replacement,L,H
d5fa3ae4-d148-442b-8a80-02d6bd148a9f,1004161,Connection cable damaged,M,R
6ca32d06-6d1c-4a07-a6e9-7318aeb6f3c5,1004155,Connection cable damaged,H,A
1b75a451-2f25-4012-bfa6-bd25aba55bba,1004155,System reset required,L,I
6e11fc04-da16-4442-85a5-c209e4204c9d,1004161,No current on a sunny day,H,R
348f2310-9f48-48ca-980a-a5001c6a0441,1004100,Surge protector replacement,L,C
75a7701b-920e-46b2-8106-c6f456b828aa,1004155,Arc fault detection triggered,M,H
9fde4ae1-729f-4a55-92ee-4b8dbe6bdad8,1004161,Shade optimization not working,H,I
39b5a067-6fdc-452d-b7ec-060b71ea31a0,1004155,Performance below expected levels,M,I
cabae462-cc25-4f95-b52e-e6c75d50a902,1004100,DC isolator switch failure,L,H
834abf58-5e83-4be0-8afd-9dee7b765e7d,1004100,Water ingress in panel junction box,M,A
e952a272-e9c0-4c3e-9719-456bda6954ea,1004100,AC disconnect switch issues,H,R
d13ca45a-5df4-4a52-8767-cb875fbc2914,1004161,Reduced power output,H,A
e47e6dc0-06f8-493d-8f6a-63678f894429,1004161,String fuse blown,L,C
40263ca8-c8a2-43dd-ab17-d5d960a1902f,1004100,Meter reading discrepancies,H,I
ea416073-46e6-427e-ada0-80c1525c8e6f,1004100,Cleaning required for optimal performance,L,H
a03a3d79-970c-4710-b795-984ee9f415d6,1004155,Power optimizer failure,H,N
9eb77206-b748-4d4c-87f0-52087861c8a0,1004155,Grounding system check required,M,H
3f614f42-027d-4c61-9765-a5e2ead735b3,1004155,AC disconnect switch issues,H,I
67d35886-5d31-497b-8db4-ab502407c03c,1004161,Electrical cabinet door open alarm,M,I
e8297c73-3e07-4bc0-ba5e-1b4a25f89c2a,1004161,Overheating issue detected,M,H
c0c51974-59c9-4405-bcc3-e17692755a9b,1004161,Cooling fan malfunction,H,R
0b2f8e51-1797-43c0-a976-0c510902f289,1004161,Insulation resistance test failed,L,I
d851e863-5858-427c-bb0e-a55b8b301cee,1004161,Reduced power output,H,H
fcad8f23-11a7-4840-a116-71484aa26627,1004155,Insulation resistance test failed,H,C
dedf918e-e4b3-4190-9ba6-4405ac73d5bf,1004100,Ground fault circuit interrupter tripped,H,N
a57caa11-e559-4b41-beec-3560faa2d2bd,1004100,Solar panel broken,L,I
56868718-1f1e-472b-9227-cb8a8b66b713,1004155,Arc fault detection triggered,M,H
83e9a689-cb62-4709-96e6-5644b15b49fc,1004100,String fuse blown,L,N
9469f11f-8354-4818-8395-77359a6c21e7,1004155,Display showing error codes,L,H
7c45f038-239b-4f2c-9b58-4606c2bd1d2b,1004100,Surge protector replacement,H,C
2d89cafd-1003-4a99-8a58-bf3673700aa7,1004155,Wiring inspection needed,M,I
ea584b81-b4e8-453a-b9a9-693755f24b69,1004155,String fuse blown,M,I
b47cbaa5-48ba-413b-b0ab-b6c63dbb25ca,1004161,Lightning damage assessment needed,H,R
fdbead88-03f3-4707-8f26-87e2ae0e4774,1004100,Solar panel broken,M,C
499ba078-10ea-4ff6-bfd9-dda5215ef611,1004100,Strange noise when switching off Inverter,M,I
3f2f14ff-62c4-4314-922a-95c9afa57669,1004161,Meter reading discrepancies,L,N
c01ab1c8-81ea-439f-86a5-f0c809d0a7b2,1004155,Lightning damage assessment needed,M,A
9141d894-ca07-44ee-8356-8d05ca0adde4,1004100,Ground fault circuit interrupter tripped,M,A
952255da-26cf-41a3-8377-6afe448831a3,1004155,Performance below expected levels,M,H
49a22a16-fcc0-4927-ad00-e99341097463,1004100,Connection cable damaged,L,N
e8d374c5-0011-4284-bd66-58f2966c0200,1004155,Lightning damage assessment needed,M,N
e607df7e-a491-40e0-aeac-062eaecb2e83,1004161,AC disconnect switch issues,L,R
1e691d5a-f142-4c37-be63-6acf02ab607a,1004155,AC disconnect switch issues,H,R
7c86a5e2-25de-4918-8a9d-2572ecef9adf,1004100,String fuse blown,M,C
3f4561fe-32e6-400a-9f7d-260fadaa136f,1004155,Meter reading discrepancies,L,C
f09fb9e9-fb1d-4b86-8a83-8b9229ea827a,1004161,Water ingress in panel junction box,L,H
6c9fae91-ce88-40db-a1c8-ba510afdad9b,1004155,Remote monitoring disconnected,H,R
f3157f26-1930-4fcb-ab03-4a86ac9c659b,1004100,Battery not charging properly,M,N
d8669a11-97c2-4f35-bd99-67edf2bd3173,1004100,Display showing error codes,L,C
eb222d49-f1d2-445a-86c6-7cc83833dcf4,1004155,Shade optimization not working,M,N
2fbb8541-baf9-4be7-a730-90a1a8cef03c,1004100,No current on a sunny day,L,A
9b45f74c-cd84-42bc-92a0-b045a70b18de,1004161,Remote monitoring disconnected,M,A
2ce3423f-9188-4f69-9d07-3aeea98cd613,1004100,Grid synchronization problems,H,A
d00d5746-24e4-4f18-a37b-18243a9d4816,1004100,Arc fault detection triggered,H,C
8a678a78-d0a7-4d7a-abee-738eb3ee8a16,1004155,Surge protector replacement,M,R
a462d94d-e4c6-402f-9d0c-b804d72b068e,1004100,Surge protector replacement,M,N
76877c65-183a-4499-9405-d317ec58bbfc,1004100,Inverter not functional,H,R
f878e76a-98a6-4705-a97c-d2cc0b9842b5,1004161,Remote monitoring disconnected,L,H
1bc7a878-4759-4d88-89db-704d4b46c6fe,1004155,Micro-inverter communication error,H,H
5f641064-a300-4247-9b60-e931c99ae02d,1004161,Voltage fluctuations detected,M,A
88b078de-f1a7-4977-ba74-e529a0aff516,1004161,Cooling fan malfunction,H,A
134c5e42-7f1b-4a7b-bb20-ea7ad16d217e,1004155,Meter reading discrepancies,H,H
e9be4675-a714-417d-8821-2caca8d055ae,1004155,Lightning damage assessment needed,L,H
8197e71e-7684-4bb4-abdb-d390f332d356,1004100,No current on a sunny day,H,R
31ad0ec9-72bf-4fc8-837c-a7fc0bdc6432,1004161,Strange noise when switching off Inverter,M,I
54b5f1fe-8d22-4ee6-b58d-665773113838,1004100,Grid synchronization problems,H,I
cc0622ab-f78c-4d12-b77f-13772990b9b2,1004161,Meter reading discrepancies,L,H
2fe0cdd5-2e8c-4903-9365-f889c48b5b57,1004155,Insulation resistance test failed,M,N
db21ccce-fc90-43f7-8d67-59b45685ab65,1004155,Ground fault circuit interrupter tripped,L,A
1880f1df-adbb-477c-919d-9508dd345688,1004161,System reset required,M,A
7a947f99-ee47-4fb5-afab-27da43778936,1004161,Electrical cabinet door open alarm,L,N
7fbacf06-3b37-4c04-86f8-385aeb611fce,1004161,String fuse blown,L,R
18a0bcaa-72a0-49d6-a828-253561c39f91,1004155,Battery not charging properly,L,A
8f965321-5dbf-4b4b-ab76-211e56f70890,1004155,No current on a sunny day,M,C
415c3e0c-9810-4f6a-a930-0c093d07db32,1004155,Connection cable damaged,L,I
3a738802-9238-4df0-a659-a3af98d93331,1004100,Battery not charging properly,H,I
a4c9d492-a9a6-4ff2-b6b4-06c549734c08,1004161,Cooling fan malfunction,L,H
7a604905-dfe6-4446-89ef-7dbafaa0fea6,1004155,Micro-inverter communication error,M,N
a596c7d6-702a-4add-ac53-3fbf3e79468b,1004161,Surge protector replacement,H,H
d553c000-3813-43da-8b1a-445a22ec7bb9,1004161,Electrical cabinet door open alarm,M,I
759423c3-8a45-46d9-868e-330ead546ce3,1004100,DC isolator switch failure,M,N
d3e1e909-a3d1-4e79-9974-0721e319f623,1004100,Strange noise when switching off Inverter,L,C
d5876909-cd88-4a4d-be68-e43129003e1c,1004100,Inverter not functional,H,R
e0e35819-d7a7-49df-932f-077e7b892404,1004161,DC isolator switch failure,H,C
b5dd935a-8b90-4a4f-9776-6af8710d5582,1004161,Lightning damage assessment needed,M,I
4835cb8e-b686-4f24-9217-f15bed15c479,1004100,Electrical cabinet door open alarm,L,N
993b44fa-ac8c-4c76-a3ea-d4a315d51707,1004100,Surge protector replacement,M,N
44d7f45c-5c68-4a03-845a-4738dd47266e,1004100,Performance below expected levels,M,I
e69f5c27-8fe1-438e-b664-d83859fda020,1004155,Lightning damage assessment needed,L,H
e1a17fcf-c45d-4fa8-ab25-7d053f0bcf71,1004161,AC disconnect switch issues,L,I
b029f59e-608a-488c-a55e-a4f2fc957654,1004155,Strange noise when switching off Inverter,L,A
efa4812d-198f-4d24-a68b-18dae96eefaf,1004100,Wiring inspection needed,L,H
3a49fdd7-6fac-4273-bdfd-c01544507f16,1004161,Inverter not functional,H,R
3a9bc6f0-db30-4ff2-bd83-4793e52580e7,1004155,Wiring inspection needed,L,C
d093bab8-8c11-41f3-9820-f713ddc20ca4,1004100,Micro-inverter communication error,L,N
eb2fc477-5a99-42a9-88fe-dc851f0d0f4d,1004100,Insulation resistance test failed,M,A
b25e2caa-4e3b-422e-b736-9d17ac6eb097,1004161,Reduced power output,H,N
223e0cbe-9bae-483a-bcf9-37a86a544beb,1004161,Cooling fan malfunction,L,R
67d5bbaa-427a-4100-992a-8ade48f9e084,1004161,Firmware update needed,H,I
d87dff84-85b0-40d3-a92e-a80e1e844db8,1004161,Temperature sensor malfunction,L,N
9141c637-805a-4eff-a5d8-664f01017fe7,1004155,Strange noise when switching off Inverter,L,N
08fc1c9b-3bf4-4a8d-92c3-8808b9538efa,1004155,String fuse blown,M,R
e2abfe45-74aa-4d2c-ac08-e93639748be8,1004161,Ground fault circuit interrupter tripped,M,H
2a6826a5-b73a-49c3-8964-eaadbdf0ecf5,1004155,Inverter not functional,H,I
e39325a4-a519-48fd-b1af-99d166a104d7,1004161,Meter reading discrepancies,M,N
5fd441b8-2024-47cd-8b63-14d540644b85,1004155,Surge protector replacement,H,N
a431d6ab-49e4-4638-bae8-bd6dbf4f65e3,1004100,Water ingress in panel junction box,L,H
8b394877-4981-428a-a5a2-8e6495acaadf,1004155,Strange noise when switching off Inverter,M,A
2405ab3b-4bab-42d2-ac8b-21219fc2b46c,1004161,Remote monitoring disconnected,H,A
06a301b1-ae73-439b-961d-1b904059d763,1004100,Micro-inverter communication error,M,H
dbda7f91-f4c8-4ba9-856c-6f9dfd4351db,1004100,Lightning damage assessment needed,M,I
08eb9391-713c-49d9-ac7a-f47eb251c236,1004155,Grid synchronization problems,L,R
483a5f9e-cabb-4e4a-9e0d-9ff682dfc60c,1004161,Strange noise when switching off Inverter,L,H
dfd5675b-b475-4df2-9cd8-fc056314f208,1004100,Shade optimization not working,H,C
2c7680aa-697c-48fa-a0c8-2da50ea6113b,1004155,Water ingress in panel junction box,H,C
db35887c-2519-4f0c-81ec-afa29e2442ff,1004100,String fuse blown,H,A
e6cda7f0-cfca-4028-9b53-89c4ea94af28,1004161,Monitoring system offline,H,N
2223a399-9c52-4aa5-b13f-85f4bb857dfb,1004100,Firmware update needed,M,C
4d77a0f8-7301-4a17-9006-15647b0e9aad,1004100,Water ingress in panel junction box,M,R
b089aa7a-619c-476e-a9f1-bdfa5264fc5f,1004161,Cleaning required for optimal performance,H,I
77616ca1-e486-4bcf-8228-b9e715cc2884,1004100,Connection cable damaged,L,N
077fd980-5d87-4dc7-b43f-556849c63068,1004100,Firmware update needed,M,R
bd41cc5a-e8c0-466b-885e-438924004399,1004100,Strange noise when switching off Inverter,H,C
361810bc-2a33-4a22-970c-175bf8cb9446,1004100,Inverter not functional,H,H
eb13c8ed-d0ee-4877-abd4-25d2a2908d48,1004161,String fuse blown,L,H
fb2f0940-bcaf-4d4b-a33c-876efbd6d695,1004100,Insulation resistance test failed,H,H
9d7a3e97-ea45-490f-80b6-7a9403081f1c,1004161,Connection cable damaged,M,N
